DateTime,GloRad (W/m2),Wind Speed (m/s),Relative Humidity (0 - 1),Air Temp (*C),LwRad (W/m2)
07/17/2013 6:00,210.90195,0.9423225,0.999,12.12,384.1046166
07/17/2013 7:00,421.01793,0.228101875,0.831,16.58,391.3945528
07/17/2013 8:00,649.7352,0.166402175,0.562,22.13,399.6941686
07/17/2013 9:00,862.8204,1.610625894,0.5244,24.47,412.4669113
07/17/2013 10:00,1024.3809,1.537078725,0.4742,25.39,416.2902434
07/17/2013 11:00,1125.6837,1.428995358,0.464,25.22,418.5584283
07/17/2013 12:00,1175.4618,1.255589363,0.4482,26.01,421.0755943
07/17/2013 13:00,1159.7424,0.144740852,0.4213,26.59,422.4700358
07/17/2013 14:00,1061.0595,1.697121089,0.3987,27.76,425.5611763
07/17/2013 15:00,920.4582,1.126489434,0.3914,27.29,423.1950889
07/17/2013 16:00,733.572,0.583654046,0.3984,27.7,422.8414277
07/17/2013 17:00,509.48322,0.475003667,0.4315,26.86,418.9947017
07/17/2013 18:00,280.24197,1.316112532,0.5018,26.41,415.5428387
07/17/2013 19:00,87.15534,0.35150125,0.6122,23.25,408.841584
07/17/2013 20:00,1.92126,0,0.92,16.02,393.8373625
07/17/2013 21:00,0,0.32719525,0.999,13.47,385.9363302
07/17/2013 22:00,0,0,0.999,11.96,382.6667634
07/17/2013 23:00,0,0.60016975,0.999,11.47,383.4859582
07/18/2013 0:00,0,0.688045,0.999,10.69,383.1699601
07/18/2013 1:00,0,0.73104775,0.999,9.96,382.3946407
07/18/2013 2:00,0,0.69552375,0.999,9.21,381.4129247
07/18/2013 3:00,0,0,0.999,8.63,380.5889663
07/18/2013 4:00,0.08733,0.58521225,0.999,8.21,380.0044513
07/18/2013 5:00,30.30351,0.72917825,0.999,8.05,379.9054009
07/18/2013 6:00,214.74447,0.58521225,0.999,13.06,386.9016468
07/18/2013 7:00,434.72874,0,0.854,18.01,394.561726
07/18/2013 8:00,622.6629,0.4823795,0.6333,22.55,403.0235249
07/18/2013 9:00,857.5806,0.507412719,0.5262,25.66,416.2789009
07/18/2013 10:00,915.2184,0.26668455,0.4258,26.78,422.5224263
07/18/2013 11:00,1173.7152,1.341217819,0.4207,27.48,427.17233
07/18/2013 12:00,1219.1268,1.191238994,0.3977,27.52,428.5162659
07/18/2013 13:00,1216.5069,0.662727045,0.3925,27.93,428.6242692
07/18/2013 14:00,1117.824,0.540135799,0.3775,28.72,428.2649356
07/18/2013 15:00,431.67219,1.297999462,0.4019,28.17,426.764444
07/18/2013 16:00,172.65141,0.958943745,0.5208,26.67,421.5883786
07/18/2013 17:00,237.18828,0.415432526,0.5321,25.83,417.6796569
07/18/2013 18:00,273.69222,1.051264885,0.5006,27.24,417.7570601
07/18/2013 19:00,83.92413,0.568388075,0.6431,24.59,411.6168722
07/18/2013 20:00,1.30995,0,0.967,16.19,393.6390436
07/18/2013 21:00,0,0,0.999,13.86,386.6174657
07/18/2013 22:00,0,0.8525775,0.999,12.78,384.9994386
07/18/2013 23:00,0,0.6375635,0.999,11.89,385.1975712
07/19/2013 0:00,0,0.37580725,0.999,11.45,384.7523731
07/19/2013 1:00,0,0.448725,0.999,10.51,383.766748
07/19/2013 2:00,0,0.60016975,0.999,9.98,383.0784133
07/19/2013 3:00,0,0.7142205,0.999,9.59,382.552969
07/19/2013 4:00,0.17466,0,0.999,9,381.7975728
07/19/2013 5:00,37.37724,0.57960325,0.999,9.36,382.2687882
07/19/2013 6:00,86.54403,0.5478185,0.999,13.38,388.2871194
07/19/2013 7:00,327.05085,0.30101975,0.999,15.66,394.1776605
07/19/2013 8:00,641.0022,0.77031125,0.709,20.79,398.7580735
07/19/2013 9:00,840.1146,0.226239926,0.479,26.66,418.3857536
07/19/2013 10:00,1009.5348,0.758339873,0.4471,27.43,425.9211862
07/19/2013 11:00,1129.1769,1.077112081,0.4882,28.13,430.2603537
07/19/2013 12:00,1188.5613,0.578298908,0.4292,28.64,432.371423
07/19/2013 13:00,1182.4482,1.136956088,0.4383,29.63,434.9534724
07/19/2013 14:00,707.373,0.772624585,0.5036,27.07,426.6654882
07/19/2013 15:00,286.70439,0.500189399,0.5017,25.71,424.5188454
07/19/2013 16:00,851.4675,0.075716573,0.4251,28.47,425.4238929
07/19/2013 17:00,518.7402,0.995111204,0.4882,28.31,424.4037013
07/19/2013 18:00,133.78956,0.536759834,0.6205,26.72,419.0199372
07/19/2013 19:00,51.43737,0.6786965,0.742,20.97,404.6443413
07/19/2013 20:00,1.22262,0,0.932,18.16,398.4900303
07/19/2013 21:00,0,0.28606225,0.997,15.64,391.1694533
07/19/2013 22:00,0,0.5833425,0.999,14.53,391.0816564
07/19/2013 23:00,0,0.77965975,0.999,13.91,387.6087104
07/20/2013 0:00,0,0.568385,0.999,12.39,385.5655903
07/20/2013 1:00,0,0.65065125,0.999,12,385.8492806
07/20/2013 2:00,0,0.878753,0.999,12.02,386.1628971
07/20/2013 3:00,0,0.34589225,0.999,10.95,384.7706274
07/20/2013 4:00,0,0.121529675,0.999,10.39,383.9442021
07/20/2013 5:00,26.54832,0.802096,0.999,10.29,383.7645772
07/20/2013 6:00,193.08663,0.52725175,0.999,13.94,389.7696013
07/20/2013 7:00,414.8175,0.679296405,0.786,20.28,394.4776746
07/20/2013 8:00,685.5405,1.51077343,0.5853,23.52,408.8898319
07/20/2013 9:00,824.3952,2.41875574,0.5388,24.79,414.6835377
07/20/2013 10:00,1001.6751,1.750101344,0.5105,26.03,420.5417847
07/20/2013 11:00,799.9428,0.955598803,0.4832,26.02,424.1388075
07/20/2013 12:00,556.11744,1.571028216,0.4874,27.14,427.9155527
07/20/2013 13:00,1104.7245,2.090671821,0.5314,26.5,423.2969314
07/20/2013 14:00,731.8254,2.446535273,0.5206,25.88,421.1117718
07/20/2013 15:00,765.0108,2.215961294,0.5074,25.46,419.0142434
07/20/2013 16:00,436.12602,1.674723398,0.47,26.16,422.4453573
07/20/2013 17:00,242.16609,1.668315566,0.5009,24.64,416.2127636
07/20/2013 18:00,153.26415,1.91435009,0.4889,24.38,411.882099
07/20/2013 19:00,42.09306,1.471473708,0.5401,22.53,406.0509989
07/20/2013 20:00,1.48461,1.0675915,0.6768,19.45,397.918867
07/20/2013 21:00,0,0.846970564,0.956,14.55,390.5309098
07/20/2013 22:00,0,0,0.989,14.39,391.4801564
07/20/2013 23:00,0,0,0.998,14.5,391.9603778
07/21/2013 0:00,0,0.2243625,0.991,14.64,390.2591876
07/21/2013 1:00,0,0.0149575,0.999,13,387.2252735
07/21/2013 2:00,0,0.013087813,0.999,11.97,383.5826005
07/21/2013 3:00,0,1.451050966,0.999,10.84,381.7506892
07/21/2013 4:00,0.17466,0,0.999,10.77,385.1665412
07/21/2013 5:00,31.26414,0,0.999,11.81,387.7824179
07/21/2013 6:00,259.71942,0,0.823,16.89,390.4540082
07/21/2013 7:00,428.26632,0.645811394,0.6517,20.27,396.6751521
07/21/2013 8:00,648.8619,2.063867276,0.5686,21.44,403.0373945
07/21/2013 9:00,850.5942,1.166628129,0.5082,23.15,409.4348085
07/21/2013 10:00,1043.5935,1.616188849,0.5089,23.5,411.7925746
07/21/2013 11:00,1135.29,1.415275589,0.4575,23.88,412.2306096
07/21/2013 12:00,1176.3351,1.027916749,0.4293,24.34,414.3420298
07/21/2013 13:00,1158.8691,1.697680368,0.4107,25.29,416.3865475
07/21/2013 14:00,1071.5391,2.886703354,0.378,25.68,416.7842627
07/21/2013 15:00,936.1776,2.833032218,0.3595,25.84,416.5030672
07/21/2013 16:00,735.3186,2.312706764,0.381,25.89,415.4380182
07/21/2013 17:00,519.17685,2.576168808,0.389,25.5,413.0469825
07/21/2013 18:00,286.26774,2.425619682,0.4003,25.04,410.0724765
07/21/2013 19:00,87.85398,1.467923809,0.4292,23.26,404.2895993
07/21/2013 20:00,1.22262,0,0.6422,17.61,394.1719244
07/21/2013 21:00,0,0.001869688,0.924,12.77,383.8431103
07/21/2013 22:00,0,0.340473185,0.99,11.04,379.5823677
07/21/2013 23:00,0,0.209405,0.999,9.88,377.8889979
07/22/2013 0:00,0,0.087875325,0.999,9.37,378.9178557
07/22/2013 1:00,0,0,0.999,8.57,378.8728044
07/22/2013 2:00,0,0.29915,0.999,8.15,378.6474252
07/22/2013 3:00,0,0.121529675,0.999,7.53,377.7766309
07/22/2013 4:00,0,0.274844,0.999,7.06,377.5112741
07/22/2013 5:00,23.05512,0.2898015,0.999,6.88,377.1084769
07/22/2013 6:00,225.48606,0.97410725,0.999,11.79,383.8799287
07/22/2013 7:00,437.5233,0.7273085,0.726,17.1,385.9579692
07/22/2013 8:00,669.8211,0.390889849,0.5582,22.57,402.1281899
07/22/2013 9:00,873.3,0.984750528,0.5037,24.44,412.2570236
07/22/2013 10:00,1038.3537,0.683408628,0.4535,25.32,417.3620708
07/22/2013 11:00,1147.5162,0.675267868,0.4179,26.22,420.8996801
07/22/2013 12:00,1191.1812,0.634135657,0.3554,26.86,424.4865957
07/22/2013 13:00,1171.0953,0.479417064,0.3788,28,427.6994256
07/22/2013 14:00,1069.7925,0.591655006,0.3619,28.62,427.8264024
07/22/2013 15:00,925.698,0.168084796,0.347,28.75,428.0465336
07/22/2013 16:00,729.2055,0.24378459,0.3897,29.66,427.5008296
07/22/2013 17:00,510.53118,0.63234423,0.3886,28.93,424.3761369
07/22/2013 18:00,282.9492,0.766900015,0.4193,28.27,420.9880535
07/22/2013 19:00,87.50466,0,0.6246,23.7,411.6241186
07/22/2013 20:00,1.13529,0,0.93,15.49,392.0984844
07/22/2013 21:00,0,0.226239926,0.98,13.11,385.1590114
07/22/2013 22:00,0,0.001869688,0.999,12.13,382.5123814
07/22/2013 23:00,0,0.0467422,0.999,11.44,382.5581984
07/23/2013 0:00,0,1.0021525,0.999,10.6,382.2994658
07/23/2013 1:00,0,0.4580735,0.999,9.77,382.0113865
07/23/2013 2:00,0,0.001869688,0.999,9.12,381.0801303
07/23/2013 3:00,0,0.1047025,0.999,8.79,380.5723228
07/23/2013 4:00,0,0.21501405,0.999,8.25,379.9640874
07/23/2013 5:00,23.40444,0.149575,0.999,8.2,379.7005287
07/23/2013 6:00,193.78527,0.89745,0.999,13.28,385.9559094
07/23/2013 7:00,416.30211,0.529124803,0.803,19.27,395.9478565
07/23/2013 8:00,657.5949,0.574042719,0.6209,23.85,403.8507799
07/23/2013 9:00,857.5806,1.268108495,0.4399,27.27,419.8931244
07/23/2013 10:00,1011.2814,1.185436408,0.3745,28.53,427.1885582
07/23/2013 11:00,1123.0638,0.39943544,0.3722,28.88,428.425452
07/23/2013 12:00,1200.7875,0.670052861,0.3532,29.64,433.4810559
07/23/2013 13:00,1171.0953,0.790302927,0.3568,31.31,439.9295423
07/23/2013 14:00,1125.6837,0.309013471,0.3899,30.67,438.6904374
07/23/2013 15:00,451.05945,0.256719747,0.3585,30.39,435.0085161
07/23/2013 16:00,627.0294,0.619160224,0.349,30.03,431.9185809
07/23/2013 17:00,387.04656,1.16317109,0.5404,27.5,424.7246141
07/23/2013 18:00,174.83466,0.842457494,0.6479,27.47,421.1027345
07/23/2013 19:00,55.54188,0.134318525,0.759,22.6,413.8051723
07/23/2013 20:00,0.26199,0,0.897,18.26,402.0880765
07/23/2013 21:00,0,0.2262322,0.892,17.21,396.1382426
07/23/2013 22:00,0,0.0448725,0.978,15.13,390.9372899
07/23/2013 23:00,0,0.3496315,0.969,14.59,388.7223652
07/24/2013 0:00,0,0.80957475,0.999,13.48,386.463761
07/24/2013 1:00,0,0,0.999,12.24,384.1123433
07/24/2013 2:00,0,0.7329175,0.999,11.79,383.324994
07/24/2013 3:00,0,0,0.999,11.21,383.2241642
07/24/2013 4:00,0.17466,0.25053825,0.999,10.68,384.3444474
07/24/2013 5:00,41.21976,0.280459482,0.999,11.63,385.7379997
07/24/2013 6:00,195.53187,0.891841,0.927,16.52,390.5116354
07/24/2013 7:00,383.29137,0.516751319,0.706,20.83,398.4317389
07/24/2013 8:00,613.0566,0.530530211,0.5323,23.77,410.2567416
07/24/2013 9:00,838.368,0.535073789,0.4916,25.24,417.6932548
07/24/2013 10:00,729.2055,0.014602726,0.4909,26.72,423.7004897
07/24/2013 11:00,1203.4074,1.476467391,0.4578,29.51,434.4442922
07/24/2013 12:00,496.64571,1.567685864,0.4566,28.01,431.1652291
07/24/2013 13:00,1176.3351,0.989834944,0.4192,30.7,437.1124327
07/24/2013 14:00,700.3866,1.337799032,0.3838,29.9,435.3811318
07/24/2013 15:00,998.1819,0.554175476,0.4101,31.07,439.4808223
07/24/2013 16:00,391.15107,0.203521291,0.5017,26.37,421.687707
07/24/2013 17:00,146.36508,0.74556459,0.6724,25.35,419.8995666
07/24/2013 18:00,99.5562,0.09722375,0.856,22.53,412.5581308
07/24/2013 19:00,11.44023,0.013087813,0.845,21.48,407.817258
07/24/2013 20:00,0.43665,0.039263425,0.947,18.17,400.4271806
07/24/2013 21:00,0,0.001869688,0.96,17.39,397.9766011
07/24/2013 22:00,0,0,0.989,16.56,395.341612
07/24/2013 23:00,0,0.001869688,0.999,16.09,393.2274198
07/25/2013 0:00,0,0.28606225,0.999,15.54,395.2733609
07/25/2013 1:00,0,0.981586,0.999,15.56,391.7457026
07/25/2013 2:00,0,0.087875325,0.999,14.01,388.3422203
07/25/2013 3:00,0,0,0.999,13.3,388.0994243
07/25/2013 4:00,0.17466,0.078526875,0.999,13.27,389.9332873
07/25/2013 5:00,7.59771,0.66934825,0.999,13.94,392.7537382
07/25/2013 6:00,36.6786,0,0.999,14.98,395.1810937
07/25/2013 7:00,62.96493,0,0.999,16.48,397.3374663
07/25/2013 8:00,63.22692,0.121529675,0.999,16.96,398.3043058
07/25/2013 9:00,268.62708,0.459943,0.834,20.27,404.3041384
07/25/2013 10:00,588.69153,0.1047025,0.6786,23.36,412.2574194
07/25/2013 11:00,1144.023,0.598311685,0.6338,25.27,419.8556702
07/25/2013 12:00,1110.8376,0.722360105,0.5593,26.48,424.1052575
07/25/2013 13:00,1333.5291,0.622212664,0.4528,29.75,439.9824334
07/25/2013 14:00,950.1504,0.973116278,0.4626,29.52,436.7154955
07/25/2013 15:00,207.49608,1.021234665,0.659,25.93,427.1943017
07/25/2013 16:00,385.1253,1.605548958,0.4648,28.74,429.2234815
07/25/2013 17:00,472.01865,1.116009385,0.511,28.1,423.2095581
07/25/2013 18:00,63.05226,0.8712745,0.5795,25.64,417.6240958
07/25/2013 19:00,36.24195,0.38141625,0.846,21.35,406.6620753
07/25/2013 20:00,0.61131,0.72917825,0.987,17.83,397.36699
07/25/2013 21:00,0.26199,0.77965975,0.999,16.58,395.9796147
07/25/2013 22:00,0,0.46181275,0.999,15.76,394.0323716
07/25/2013 23:00,0,0,0.999,15.22,391.754547
07/26/2013 0:00,0.08733,0,0.999,14.86,392.1784757
07/26/2013 1:00,0,0.473031,0.999,14.13,391.3369964
07/26/2013 2:00,0,0.55155775,0.999,13.07,389.7468778
07/26/2013 3:00,0,0.364589,0.999,13,389.2465185
07/26/2013 4:00,0,0.74600525,0.999,12.65,388.8323455
07/26/2013 5:00,30.82749,0.80583525,0.999,12.6,389.2923587
07/26/2013 6:00,140.6013,0.94045275,0.999,16.09,394.6416037
07/26/2013 7:00,360.06159,0.5983,0.839,21.39,400.909377
07/26/2013 8:00,610.4367,0.55155775,0.6652,25.34,413.7323425
07/26/2013 9:00,799.0695,0.609621476,0.5341,28.61,427.9171193
07/26/2013 10:00,964.1232,1.148085564,0.4616,29.85,436.1508502
07/26/2013 11:00,896.8791,0.365168622,0.4674,29.85,440.7517859
07/26/2013 12:00,741.4317,0.579452379,0.5266,27.59,429.6139414
07/26/2013 13:00,1103.8512,0.234837513,0.4427,30.49,438.5641651
07/26/2013 14:00,772.8705,0.650675427,0.4935,30.73,437.9552224
07/26/2013 15:00,119.20545,1.35828655,0.5067,27.6,431.8805696
07/26/2013 16:00,674.1876,0.914619204,0.4746,29.45,428.0540599
07/26/2013 17:00,442.41378,1.134887973,0.4496,30.73,432.6140789
07/26/2013 18:00,146.36508,0.6843055,0.5159,27.82,427.3870893
07/26/2013 19:00,31.70079,0,0.796,23.3,416.8016701
07/26/2013 20:00,0,0,0.93,19.96,404.1487737
07/26/2013 21:00,0,0,0.989,18.55,399.8647006
07/26/2013 22:00,0,0,0.999,17.93,397.4721814
07/26/2013 23:00,0,0.47490075,0.999,17.08,395.2529417
07/27/2013 0:00,0,0,0.999,15.97,393.2540581
07/27/2013 1:00,0,0,0.999,15.55,393.1465347
07/27/2013 2:00,0,0.003739375,0.999,15.38,394.3298003
07/27/2013 3:00,0,0.0280453,0.999,15.14,393.7640743
07/27/2013 4:00,0,0,0.999,14.4,392.6407589
07/27/2013 5:00,21.57051,0.06917845,0.999,14.2,391.7954303
07/27/2013 6:00,157.63065,0.76096275,0.999,17.18,395.6277848
07/27/2013 7:00,383.46603,0.155184075,0.765,23.63,402.7310017
07/27/2013 8:00,593.844,0.45059475,0.6245,26.73,418.8638157
07/27/2013 9:00,787.7166,1.20506122,0.5954,28.9,430.0478826
07/27/2013 10:00,948.4038,1.173015412,0.5577,30.51,437.4594116
07/27/2013 11:00,1052.3265,0.958188789,0.5596,30.34,438.8107148
07/27/2013 12:00,1095.1182,1.324880438,0.5273,31.87,443.6983176
07/27/2013 13:00,1102.9779,0.817652144,0.4509,32.96,448.3820117
07/27/2013 14:00,1133.5434,1.400400793,0.4106,33.86,452.470985
07/27/2013 15:00,228.62994,0.889053695,0.4842,31.32,446.3045767
07/27/2013 16:00,353.94849,0.283804778,0.6132,30.62,436.7065987
07/27/2013 17:00,145.14246,0.45277729,0.824,25.61,422.6072593
07/27/2013 18:00,258.84612,0.171380101,0.5782,31.99,432.9251298
07/27/2013 19:00,59.82105,0.50107625,0.804,25.4,421.1626991
07/27/2013 20:00,0.17466,0,0.994,20.87,407.1666894
07/27/2013 21:00,0,0,0.999,18.79,400.0213617
07/27/2013 22:00,0,0.992804,0.999,18.14,397.481091
07/27/2013 23:00,0,0.48050975,0.999,17.5,396.5272252
07/28/2013 0:00,0,0.50481575,0.999,16.86,395.1643556
07/28/2013 1:00,0,0,0.999,16.18,394.2237354
07/28/2013 2:00,0,0.003739375,0.999,15.77,394.2112162
07/28/2013 3:00,0,0.168271875,0.999,15.28,393.8199175
07/28/2013 4:00,0,0.031784675,0.999,14.81,392.9465158
07/28/2013 5:00,19.99857,0,0.999,14.14,392.0130824
07/28/2013 6:00,166.53831,0.46742175,0.999,17.2,397.158741
07/28/2013 7:00,381.10812,0,0.788,22.95,401.6804712
07/28/2013 8:00,593.75667,0.4488262,0.67,26.41,416.8766436
07/28/2013 9:00,792.0831,0.828279941,0.6205,28.17,427.3381499
07/28/2013 10:00,958.0101,1.013532784,0.5806,29.87,434.521215
07/28/2013 11:00,1053.1998,0.837757705,0.5577,31.01,439.9482185
07/28/2013 12:00,1105.5978,1.557270174,0.5176,32.52,444.2883777
07/28/2013 13:00,1102.9779,1.310576233,0.4563,33.59,448.7528838
07/28/2013 14:00,685.5405,0.672360131,0.4597,33.04,447.8833153
07/28/2013 15:00,393.68364,0.74600525,0.6084,31,440.4423754
07/28/2013 16:00,609.21408,0.827443979,0.5532,32.37,442.2271919
07/28/2013 17:00,454.9893,0.351998156,0.4706,33.75,443.710943
07/28/2013 18:00,227.9313,0.603709203,0.5191,31.8,437.0902184
07/28/2013 19:00,17.55333,0.051066787,0.752,26.33,425.1349036
07/28/2013 20:00,0.43665,0.60951825,0.841,23.51,412.708462
07/28/2013 21:00,0.08733,0.024305938,0.757,24.39,410.7312699
07/28/2013 22:00,0,0,0.924,20.94,404.8773523
07/28/2013 23:00,0,0.001869688,0.979,19.78,401.325247
07/29/2013 0:00,0,0,0.999,18.03,397.3292696
07/29/2013 1:00,0,0,0.999,17.09,395.2626949
07/29/2013 2:00,0,0.048611875,0.999,15.8,394.1187696
07/29/2013 3:00,0,0,0.999,15.33,394.0009037
07/29/2013 4:00,0,0.60016975,0.999,14.78,393.3060674
07/29/2013 5:00,21.39585,0,0.999,14.84,393.6510165
07/29/2013 6:00,147.06372,0.3440225,0.999,17.81,398.2228412
07/29/2013 7:00,358.22766,0.26736525,0.844,23.44,405.396075
07/29/2013 8:00,589.4775,1.13315403,0.6913,27.88,419.6056768
07/29/2013 9:00,788.5899,1.355234573,0.5368,29.61,432.1404949
07/29/2013 10:00,946.6572,1.448081178,0.5135,31.23,438.6169204
07/29/2013 11:00,1043.5935,1.542765191,0.4491,32.5,443.5079024
07/29/2013 12:00,1084.6386,0.884032069,0.4169,33.11,446.0425338
07/29/2013 13:00,917.8383,1.628626666,0.4131,34.21,451.7970623
07/29/2013 14:00,975.4761,1.886125391,0.3914,34.01,448.5306015
07/29/2013 15:00,837.4947,2.313014278,0.3661,35.05,449.0865201
07/29/2013 16:00,693.4002,1.536256217,0.3522,34.39,445.0908004
07/29/2013 17:00,348.53403,3.371870765,0.3247,32.52,437.7836997
07/29/2013 18:00,226.27203,7.059766999,0.4318,26.5,417.4992691
07/29/2013 19:00,41.83107,4.533388559,0.4085,24.58,408.8807972
07/29/2013 20:00,0.17466,1.554440249,0.4667,22.98,406.1943793
07/29/2013 21:00,0,0.516199692,0.6014,19.43,399.7125531
07/29/2013 22:00,0,0.211943747,0.5157,21.71,405.5197386
07/29/2013 23:00,0,0.304759,0.704,18.86,400.34326
07/30/2013 0:00,0,0.001869688,0.884,15.07,390.1196767
07/30/2013 1:00,0,0.4823795,0.5332,20.57,398.3096957
07/30/2013 2:00,0,1.462917802,0.629,19.36,402.3047988
07/30/2013 3:00,0,1.891059281,0.835,15.88,387.2165759
07/30/2013 4:00,0,0.024305938,0.96,13.73,387.8141283
07/30/2013 5:00,2.70723,0,0.911,14.86,392.7131661
07/30/2013 6:00,90.64854,0,0.6565,17.98,394.8074674
07/30/2013 7:00,425.2971,0.87501375,0.6126,19.56,394.919921
07/30/2013 8:00,229.93989,0.05235125,0.5644,20.51,406.0727115
07/30/2013 9:00,493.67649,0.918033635,0.5335,21.42,407.8018584
07/30/2013 10:00,358.48965,0.209079224,0.5687,20.67,405.488307
07/30/2013 11:00,293.51613,0.646409049,0.5103,21.76,404.6223782
07/30/2013 12:00,1180.7016,2.306022112,0.4632,23.83,410.8730231
07/30/2013 13:00,1132.6701,2.277197946,0.4311,24.68,413.4242571
07/30/2013 14:00,1208.6472,0.656718146,0.3818,25.26,417.2499657
07/30/2013 15:00,939.6708,1.390899213,0.3814,25.84,414.9040754
07/30/2013 16:00,645.3687,1.543546729,0.3754,25.22,411.6181577
07/30/2013 17:00,504.33075,1.244747114,0.3908,25.25,411.4816841
07/30/2013 18:00,256.48821,1.33729723,0.4041,24.16,407.4751301
07/30/2013 19:00,51.35004,0.931421442,0.4628,22.23,402.245859
07/30/2013 20:00,0,0.29541075,0.5006,20.36,396.853385
07/30/2013 21:00,0,0.24679875,0.816,14.31,386.8907351
07/30/2013 22:00,0,0.826402,0.954,12.38,382.0667171
07/30/2013 23:00,0,0.25801675,0.999,11.15,379.5369431
07/31/2013 0:00,0,0.2243625,0.999,10.38,382.5033493
07/31/2013 1:00,0,0.162662825,0.999,10.28,380.7746861
07/31/2013 2:00,0,0.7273085,0.999,9.21,380.1063906
07/31/2013 3:00,0,0.566518335,0.999,8.82,380.0208823
07/31/2013 4:00,0,0.480742495,0.999,7.89,379.1059839
07/31/2013 5:00,12.66285,0.33280425,0.999,8.56,381.7711401
07/31/2013 6:00,117.37152,0.28232275,0.999,10.86,385.9090277
07/31/2013 7:00,283.12386,0,0.857,16.63,389.5949789
07/31/2013 8:00,658.4682,0.284935774,0.6034,23.69,404.3282094
07/31/2013 9:00,834.0015,0.450563606,0.4967,24.45,413.3337084
07/31/2013 10:00,328.01148,1.659528497,0.5242,23.93,417.2266332
07/31/2013 11:00,222.08019,0.66224425,0.5326,24.02,417.6151586
07/31/2013 12:00,391.2384,0.593304021,0.618,24.53,418.2070118
07/31/2013 13:00,465.4689,0.532861,0.4879,25.77,423.0989535
07/31/2013 14:00,881.1597,0.484249,0.4574,26.17,424.0205741
07/31/2013 15:00,506.95065,0.231456436,0.5106,24.98,416.2919633
07/31/2013 16:00,613.0566,0.151352335,0.4263,25.82,417.4992691
