DateTime,GloRad (W/m2),Wind Speed (m/s),Relative Humidity (0 - 1),Air Temp (*C),LwRad (W/m2)
07/31/2013 17:00,234.13173,1.119094982,0.4935,25.09,416.4615852
07/31/2013 18:00,88.02864,0.902857752,0.4783,24.19,410.1976827
07/31/2013 19:00,52.74732,0.2785835,0.509,23.19,411.8342572
07/31/2013 20:00,0,0,0.6736,19.41,400.7297801
07/31/2013 21:00,0,0.85070775,0.916,14.87,389.3013688
07/31/2013 22:00,0,0.001869688,0.999,12.8,384.1006454
07/31/2013 23:00,0,0,0.999,11.58,381.6036209
08/01/2013 0:00,0,0.001869688,0.999,10.44,381.2863087
08/01/2013 1:00,0.08733,0.06730875,0.999,10.33,382.5527913
08/01/2013 2:00,0,0.1346175,0.999,9.58,382.2194309
08/01/2013 3:00,0,0.018696875,0.999,9.43,381.7490928
08/01/2013 4:00,0,1.34430525,0.999,9,381.1800577
08/01/2013 5:00,16.41804,0,0.999,8.64,380.6167718
08/01/2013 6:00,173.17539,0.97971625,0.999,12.4,385.4840362
08/01/2013 7:00,376.91628,0.8226625,0.767,18.53,394.3065981
08/01/2013 8:00,635.7624,0.596477137,0.6668,22.33,403.8155533
08/01/2013 9:00,817.4088,1.036248954,0.5358,24.95,414.9113142
08/01/2013 10:00,1061.9328,0.827942423,0.5107,25.91,422.7738313
08/01/2013 11:00,1222.62,0.971584626,0.4829,26.52,426.6835173
08/01/2013 12:00,1199.0409,0.504635549,0.4732,26.75,425.0982205
08/01/2013 13:00,1213.0137,0.484736091,0.4455,27.75,430.0017336
08/01/2013 14:00,1025.2542,0.503626567,0.4171,29.07,430.0112318
08/01/2013 15:00,874.1733,0.720836672,0.4363,29.51,430.9784434
08/01/2013 16:00,677.6808,0.918869162,0.4037,30.18,431.1973603
08/01/2013 17:00,454.55265,0.927432849,0.4322,29.88,429.1605864
08/01/2013 18:00,236.83896,1.067912344,0.4806,28.21,422.6803245
08/01/2013 19:00,52.92198,0.47864,0.5175,25.08,412.7590473
08/01/2013 20:00,0,0,0.913,17.07,396.3416253
08/01/2013 21:00,0,0.001869688,0.997,15.09,389.5389684
08/01/2013 22:00,0,0,0.999,13.8,386.4990721
08/01/2013 23:00,0,0.28232275,0.999,13.31,387.8105717
08/02/2013 0:00,0,0.05422095,0.999,12.5,387.4079416
08/02/2013 1:00,0,0.64691175,0.999,11.62,386.2819982
08/02/2013 2:00,0,0.4580735,0.999,11.12,385.4854232
08/02/2013 3:00,0,0,0.999,10.4,384.2424762
08/02/2013 4:00,0,0,0.999,10.12,383.322456
08/02/2013 5:00,14.93343,0.64691175,0.999,9.79,382.881416
08/02/2013 6:00,170.03151,0.69926325,0.999,13.86,387.6656789
08/02/2013 7:00,374.47104,0.065439075,0.85,19.03,394.2760675
08/02/2013 8:00,608.16612,0.233710925,0.5949,24.5,406.1137687
08/02/2013 9:00,815.6622,0.556102457,0.5442,27.33,421.6579687
08/02/2013 10:00,975.4761,1.522878462,0.4794,29.24,430.0353088
08/02/2013 11:00,1080.2721,1.513523168,0.4614,30.1,432.9709396
08/02/2013 12:00,1133.5434,1.171185682,0.4181,30.71,434.5388369
08/02/2013 13:00,1117.824,1.303923004,0.3999,32.05,438.7895004
08/02/2013 14:00,1020.0144,1.048639731,0.3928,32.85,440.9647571
08/02/2013 15:00,880.2864,1.264179808,0.3826,33.11,440.4815883
08/02/2013 16:00,679.4274,1.34717711,0.397,33.14,439.6694442
08/02/2013 17:00,451.67076,1.142195505,0.4121,32.66,437.0397682
08/02/2013 18:00,233.78241,0.851054887,0.4579,30.69,431.0581837
08/02/2013 19:00,48.55548,0.360927242,0.543,27.22,420.4559105
08/02/2013 20:00,0,0.001869688,0.904,19.27,402.4095226
08/02/2013 21:00,0,0,0.992,17.37,395.8309398
08/02/2013 22:00,0,0.29541075,0.999,16.44,392.9901035
08/02/2013 23:00,0,0.020566563,0.999,15.56,391.3163567
08/03/2013 0:00,0,0.05235125,0.999,14.89,391.2058811
08/03/2013 1:00,0,0,0.999,14.07,390.7649172
08/03/2013 2:00,0,0,0.999,13.63,390.1580875
08/03/2013 3:00,0,0.573994,0.999,13.27,389.5430313
08/03/2013 4:00,0,0.77779,0.999,12.34,388.1596754
08/03/2013 5:00,14.93343,0.129008425,0.999,12.19,387.8699867
08/03/2013 6:00,168.63423,0,0.999,15.85,392.6308936
08/03/2013 7:00,355.17111,0.198186875,0.824,21.26,400.3235575
08/03/2013 8:00,593.23269,0.228101875,0.6223,26.55,413.6800828
08/03/2013 9:00,792.9564,1.026751141,0.5001,29.6,428.48227
08/03/2013 10:00,954.5169,1.222737092,0.4597,30.44,434.4259918
08/03/2013 11:00,1053.1998,1.243797639,0.4375,31.61,438.7064278
08/03/2013 12:00,1097.7381,1.537420825,0.4009,32.51,440.9627604
08/03/2013 13:00,1071.5391,2.047376902,0.3739,33.58,444.7067376
08/03/2013 14:00,982.4625,2.655334177,0.3356,33.68,443.4756557
08/03/2013 15:00,827.0151,1.666136049,0.2941,33.93,443.7699188
08/03/2013 16:00,649.7352,1.498743279,0.3226,34.31,442.2442771
08/03/2013 17:00,423.63783,1.31191463,0.2887,33.22,436.8273251
08/03/2013 18:00,209.76666,0.85631675,0.4035,31.13,430.0133261
08/03/2013 19:00,46.2849,0,0.6814,23.94,414.0650868
08/03/2013 20:00,0,0,0.906,18.37,398.7503267
08/03/2013 21:00,0,0.274844,0.985,16.24,392.6249946
08/03/2013 22:00,0,0.52538225,0.999,15.45,390.1781866
08/03/2013 23:00,0,0.70487225,0.999,14.4,389.0280066
08/04/2013 0:00,0,0.77031125,0.999,13.98,389.318232
08/04/2013 1:00,0,0.77779,0.999,13.67,389.7245078
08/04/2013 2:00,0,0.84883825,0.999,13.32,389.5338421
08/04/2013 3:00,0,0.6487815,0.999,12.79,388.7419504
08/04/2013 4:00,0,1.06946125,0.999,12.66,388.8301059
08/04/2013 5:00,16.85469,0.64130275,0.999,12.66,388.3760415
08/04/2013 6:00,138.06873,1.621052613,0.999,14.73,392.1722507
08/04/2013 7:00,352.28922,0.5833425,0.772,22.35,400.3706839
08/04/2013 8:00,633.1425,0.959370102,0.6814,25.85,416.4863963
08/04/2013 9:00,750.1647,1.027139399,0.4499,30.51,431.9391097
08/04/2013 10:00,911.7252,1.2713875,0.4486,30.92,434.7997756
08/04/2013 11:00,1007.7882,1.185874266,0.4085,32.24,442.9902396
08/04/2013 12:00,1057.5663,1.85397784,0.4284,33.07,446.1257515
08/04/2013 13:00,1044.4668,1.158012896,0.3987,34.18,448.6397102
08/04/2013 14:00,958.8834,1.081560405,0.3761,34.18,447.5391948
08/04/2013 15:00,821.7753,1.291975646,0.3899,34.34,447.0735945
08/04/2013 16:00,620.9163,1.151395164,0.3942,34.19,443.8647531
08/04/2013 17:00,411.06231,1.060350144,0.3835,32.93,441.3373601
08/04/2013 18:00,139.37868,1.235864914,0.4246,30.32,430.2593089
08/04/2013 19:00,11.61489,0.158923425,0.779,23.36,414.9521904
08/04/2013 20:00,0,2.883745533,0.806,20.76,405.1530998
08/04/2013 21:00,0,2.301177311,0.971,16.89,398.2967006
08/04/2013 22:00,0,1.311972019,0.999,16.92,398.8471443
08/04/2013 23:00,0,0.54033975,0.999,16.73,395.7812791
08/05/2013 0:00,0,0.564722882,0.999,16.1,389.8926947
08/05/2013 1:00,0,0.880624735,0.999,14.88,388.0494794
08/05/2013 2:00,0,0.21501405,0.999,13.6,387.8576562
08/05/2013 3:00,0,0.473031,0.999,13.05,389.3445855
08/05/2013 4:00,0,0.76657175,0.999,14.12,392.9069167
08/05/2013 5:00,16.85469,0,0.999,13.37,389.1236775
08/05/2013 6:00,160.33788,0,0.999,15.03,391.302204
08/05/2013 7:00,358.48965,0.4225495,0.961,18.06,395.0857883
08/05/2013 8:00,595.93992,0.320333667,0.828,21.13,400.5005443
08/05/2013 9:00,776.3637,0.232639033,0.765,23.42,409.1256155
08/05/2013 10:00,937.0509,0.018414286,0.712,24.54,416.9356497
08/05/2013 11:00,1033.1139,0.833008207,0.6198,26.32,424.0020853
08/05/2013 12:00,1075.0323,0.450935906,0.5506,28.32,429.976353
08/05/2013 13:00,1049.7066,0.586751451,0.5464,28.99,432.1328267
08/05/2013 14:00,960.63,0.075369524,0.4996,30.56,436.0850798
08/05/2013 15:00,829.635,0.895861245,0.4752,31.1,436.9144566
08/05/2013 16:00,642.7488,0.27235899,0.4942,31.28,436.1427915
08/05/2013 17:00,412.1976,0.150518553,0.5035,31.75,435.6353844
08/05/2013 18:00,203.39157,0.020651373,0.6531,29.37,430.0772769
08/05/2013 19:00,39.2985,0,0.856,24.53,414.9466096
08/05/2013 20:00,0,0.001869688,0.999,19.83,402.4074683
08/05/2013 21:00,0,0,0.999,18.27,397.7106155
08/05/2013 22:00,0,0,0.999,17.31,396.108245
08/05/2013 23:00,0,0.49546725,0.999,16.6,395.9237232
08/06/2013 0:00,0,0.130878125,0.999,16.06,395.3488784
08/06/2013 1:00,0,0.7086115,0.999,15.24,394.4474289
08/06/2013 2:00,0,0,0.999,15.17,393.9165999
08/06/2013 3:00,0,0,0.999,14.86,393.6441579
08/06/2013 4:00,0,0.73478725,0.999,14.32,392.8084454
08/06/2013 5:00,14.67144,0.041133125,0.999,14.28,392.500814
08/06/2013 6:00,134.13888,0.7086115,0.999,16.51,395.7951275
08/06/2013 7:00,319.97712,0,0.999,19.95,403.393812
08/06/2013 8:00,552.27492,0.225613275,0.748,24.66,410.2538901
08/06/2013 9:00,748.4181,0.114066249,0.658,27.91,425.2952981
08/06/2013 10:00,903.8655,1.000883755,0.5783,30.52,435.8312548
08/06/2013 11:00,1012.1547,0.629376904,0.5277,31.34,439.9255926
08/06/2013 12:00,1075.9056,0.817472742,0.4845,32.09,441.6201439
08/06/2013 13:00,1059.3129,1.271080941,0.426,33.02,444.3336005
08/06/2013 14:00,965.8698,2.006391619,0.4077,33.78,446.2206662
08/06/2013 15:00,824.3952,0.920093212,0.4261,34.57,446.0618081
08/06/2013 16:00,639.2556,1.11821848,0.4111,33.68,443.019706
08/06/2013 17:00,418.57269,0.896680242,0.4572,32.84,438.3468293
08/06/2013 18:00,200.33502,0.692423371,0.4801,30.68,431.3531438
08/06/2013 19:00,34.23336,0,0.711,24.85,416.2361152
08/06/2013 20:00,0,0,0.972,19.76,402.0231264
08/06/2013 21:00,0,0,0.999,17.98,396.9506055
08/06/2013 22:00,0,0,0.999,17.21,395.6739241
08/06/2013 23:00,0,0,0.999,16.99,395.3854244
08/07/2013 0:00,0,1.170425743,0.987,17.26,393.9735988
08/07/2013 1:00,0.08733,0.91053775,0.998,16.7,393.9887166
08/07/2013 2:00,0,0.21688375,0.999,15.86,391.1960713
08/07/2013 3:00,0,0.430032065,0.938,17.14,393.3411989
08/07/2013 4:00,0,0.16118398,0.825,17.74,393.2075849
08/07/2013 5:00,14.58411,0.385523159,0.974,15.5,390.8986862
08/07/2013 6:00,152.12886,0.32719525,0.939,17.41,391.4393005
08/07/2013 7:00,348.35937,0.73665675,0.6999,23.32,400.7481257
08/07/2013 8:00,558.99933,0.25053825,0.607,26.08,413.9219368
08/07/2013 9:00,764.1375,0.990962471,0.5117,27.52,422.8624508
08/07/2013 10:00,927.4446,0.925155427,0.5048,28.7,428.5226567
08/07/2013 11:00,1026.1275,0.708355023,0.4848,30.13,434.206813
08/07/2013 12:00,1070.6658,0.516697322,0.4857,30.64,436.8733327
08/07/2013 13:00,1051.4532,1.318600436,0.4764,32.02,440.0452605
08/07/2013 14:00,953.6436,1.040818153,0.4084,32.8,441.5884497
08/07/2013 15:00,818.2821,1.840084247,0.4401,33.52,443.2676113
08/07/2013 16:00,624.4095,1.50942026,0.4384,32.86,439.8790563
08/07/2013 17:00,393.15966,1.261811784,0.4774,32.92,438.3749059
08/07/2013 18:00,172.73874,0.134630483,0.5595,29.78,430.2258027
08/07/2013 19:00,24.88905,0.115980922,0.797,25.24,419.0247305
08/07/2013 20:00,0,0,0.97,20.67,405.0444356
08/07/2013 21:00,0,0,0.999,19.04,399.8622773
08/07/2013 22:00,0,0,0.999,17.86,396.4763423
08/07/2013 23:00,0,0.5422095,0.999,17.05,395.7453599
08/08/2013 0:00,0,0,0.999,16.22,394.9959185
08/08/2013 1:00,0,0.454334,0.999,15.56,393.876077
08/08/2013 2:00,0,0,0.999,14.71,392.2998047
08/08/2013 3:00,0,0.005609063,0.999,14.14,392.0273655
08/08/2013 4:00,0,0,0.999,13.93,391.1204425
08/08/2013 5:00,13.53615,0,0.999,13.5,390.0991663
08/08/2013 6:00,164.35506,0,0.999,16.07,394.7601847
08/08/2013 7:00,404.07591,0,0.999,19.03,402.1527812
08/08/2013 8:00,418.3107,0.41133125,0.774,23.57,407.9903527
08/08/2013 9:00,630.5226,0.913280746,0.6208,27.84,425.3173746
08/08/2013 10:00,937.9242,0.729180647,0.603,28.79,429.3965019
08/08/2013 11:00,531.8397,0.500814505,0.5579,30.25,431.5278669
08/08/2013 12:00,1079.3988,0.961281366,0.4265,33.09,443.4637829
08/08/2013 13:00,1054.9464,1.255196806,0.3522,35.37,450.6980584
08/08/2013 14:00,964.1232,2.029778997,0.3612,35.6,450.7611295
08/08/2013 15:00,773.7438,0.998569012,0.3398,36.06,451.3282763
08/08/2013 16:00,626.1561,1.23093767,0.3498,35.63,448.1739673
08/08/2013 17:00,216.92772,0.947509302,0.3584,33.82,441.8750119
08/08/2013 18:00,186.97353,0.26549575,0.517,31.36,433.253062
08/08/2013 19:00,26.199,0.125269075,0.6639,25.61,418.2114463
08/08/2013 20:00,0,0,0.876,20.49,404.701027
08/08/2013 21:00,0,0.44498575,0.941,18.34,397.8675301
08/08/2013 22:00,0,1.041416,0.988,17.08,394.3687923
08/08/2013 23:00,0,0,0.999,16.65,392.8178484
08/09/2013 0:00,0,0.946062,0.997,16.21,394.2059097
08/09/2013 1:00,0,0.151444675,0.999,15.61,390.2802957
08/09/2013 2:00,0,0.40198275,0.999,14.71,389.7897923
08/09/2013 3:00,0,0.97410725,0.936,16.54,393.4930661
08/09/2013 4:00,0,0,0.991,15.65,393.7022745
08/09/2013 5:00,9.16965,0.823885387,0.999,14.99,391.1343531
08/09/2013 6:00,81.39156,0.951760991,0.999,17.18,397.4819033
08/09/2013 7:00,114.4023,0.585510663,0.958,19.3,402.3369729
08/09/2013 8:00,302.59845,1.500403084,0.843,22.59,407.3559222
08/09/2013 9:00,750.1647,2.396096993,0.5792,27.87,424.850335
08/09/2013 10:00,904.7388,2.456096065,0.5008,29.54,430.8185924
08/09/2013 11:00,1007.7882,2.681119496,0.4794,30.05,432.4535625
08/09/2013 12:00,1058.4396,2.58362499,0.4578,30.8,437.0398271
08/09/2013 13:00,939.6708,1.87944617,0.4482,31.01,437.7770521
08/09/2013 14:00,926.5713,1.604628792,0.4137,31.44,438.1712255
08/09/2013 15:00,418.57269,2.228181925,0.4657,29.37,429.0361755
08/09/2013 16:00,262.33932,2.287618179,0.4944,29.02,430.8196153
08/09/2013 17:00,142.95921,1.165977634,0.5689,24.68,413.1955631
08/09/2013 18:00,52.31067,1.316351762,0.5921,22.47,408.043136
08/09/2013 19:00,0,5.252518368,0.889,16.84,397.5728729
08/09/2013 20:00,0,0.001869688,0.973,15.83,395.6153281
08/09/2013 21:00,0,0.438659802,0.999,15.58,396.0228791
08/09/2013 22:00,0,1.402006213,0.999,15.71,396.5551559
08/09/2013 23:00,0,1.331658589,0.999,15.89,396.0646781
08/10/2013 0:00,0,2.552770806,0.997,15.36,391.5060992
08/10/2013 1:00,0,1.461609057,0.905,15.32,390.5270619
08/10/2013 2:00,0,0.84135925,0.999,13.91,389.2901629
08/10/2013 3:00,0,0.041175586,0.999,12.72,384.9060401
08/10/2013 4:00,0,1.092671993,0.999,12.61,387.7371908
08/10/2013 5:00,3.75519,1.529337007,0.999,12.7,387.9236425
08/10/2013 6:00,53.18397,0.946948158,0.999,12.59,387.6714579
08/10/2013 7:00,161.73516,0.341268012,0.999,14.93,393.9290826
08/10/2013 8:00,299.71656,1.073215177,0.845,19.17,396.4969651
08/10/2013 9:00,734.4453,2.276755941,0.784,20.61,400.1193512
08/10/2013 10:00,809.5491,2.849738644,0.5526,21.51,407.9789197
08/10/2013 11:00,835.7481,1.694383509,0.5257,22.35,411.0979104
08/10/2013 12:00,519.6135,2.194880297,0.5017,22.82,414.7326706
08/10/2013 13:00,451.84542,2.583705872,0.5585,22.71,412.7818391
08/10/2013 14:00,459.53046,2.368920522,0.5391,21.61,408.082325
08/10/2013 15:00,840.1146,4.371560691,0.4866,22.09,406.9714457
08/10/2013 16:00,281.55192,2.736998079,0.4483,21.27,404.8088531
08/10/2013 17:00,408.79173,2.457223158,0.4411,21.64,401.9421202
08/10/2013 18:00,225.83538,1.430949884,0.4612,22.59,403.6892604
08/10/2013 19:00,33.36006,1.817383376,0.711,18.74,396.2249303
08/10/2013 20:00,0,0,0.99,13.14,384.5152639
08/10/2013 21:00,0,0,0.999,11.31,379.998049
08/10/2013 22:00,0,0.7983565,0.999,10.09,379.1104743
08/10/2013 23:00,0,0.60577875,0.999,9.3,379.7391429
08/11/2013 0:00,0,0.018696875,0.999,8.57,379.4558179
08/11/2013 1:00,0,0.158923425,0.999,8.02,378.7573942
08/11/2013 2:00,0,0.033654375,0.999,7.63,378.2444704
08/11/2013 3:00,0,0.837622087,0.999,7.17,377.5043393
08/11/2013 4:00,0,0,0.999,6.93,377.1241116
08/11/2013 5:00,9.16965,0.71609025,0.999,7.24,377.6755154
08/11/2013 6:00,143.48319,0.66560875,0.999,9.73,381.0190119
08/11/2013 7:00,358.9263,0.951788537,0.993,13.82,386.6432994
08/11/2013 8:00,584.76168,0.039263425,0.732,19.15,393.2381231
08/11/2013 9:00,785.97,0.179820796,0.5391,23.26,408.5338903
08/11/2013 10:00,992.0688,0.737605443,0.4716,24.49,413.9807789
08/11/2013 11:00,1170.222,0.716705056,0.4608,24.96,416.8743228
08/11/2013 12:00,882.033,0.333538835,0.4044,26.05,424.6534625
08/11/2013 13:00,1046.2134,0.458454709,0.4557,25.01,416.8180838
08/11/2013 14:00,1093.3716,1.82417966,0.3977,27.45,425.5551218
08/11/2013 15:00,756.2778,0.41694025,0.4407,26.96,428.0658856
08/11/2013 16:00,369.4059,0.770456455,0.6679,23.4,415.7083883
08/11/2013 17:00,184.61562,1.151795749,0.556,22.95,411.7966884
08/11/2013 18:00,78.07302,0.669246339,0.5762,21.69,404.496251
08/11/2013 19:00,12.75018,0,0.856,18.57,403.070286
08/11/2013 20:00,0,0,0.932,17,398.0906627
08/11/2013 21:00,0,0,0.987,16.56,397.7878009
08/11/2013 22:00,0,0,0.999,16.21,396.8752527
08/11/2013 23:00,0,0,0.999,15.96,395.8931618
08/12/2013 0:00,0,0,0.999,15.78,396.0850761
08/12/2013 1:00,0,0.38515575,0.983,16.03,397.2098685
08/12/2013 2:00,0,0.519773,0.999,15.39,394.7539476
08/12/2013 3:00,0,0,0.999,14.91,393.6094076
08/12/2013 4:00,0,0.237450325,0.999,14.76,393.7745324
08/12/2013 5:00,1.04796,0.233710925,0.999,14.81,394.1340841
08/12/2013 6:00,49.69077,0.47864,0.999,15.12,394.1843239
08/12/2013 7:00,105.40731,0.71796,0.998,16.75,396.4999338
08/12/2013 8:00,185.31426,0.28232275,0.863,18.32,399.876605
08/12/2013 9:00,214.13316,0.041133125,0.84,19.25,402.6919538
08/12/2013 10:00,672.441,0.18400043,0.6265,22.45,410.2744722
08/12/2013 11:00,1045.3401,0.860107055,0.5455,24.47,416.3889182
08/12/2013 12:00,1082.0187,0.492647474,0.5226,25.41,419.9002123
08/12/2013 13:00,1064.5527,0.743094292,0.5034,26.28,421.5192725
08/12/2013 14:00,964.1232,1.642784168,0.5165,26.94,420.565405
08/12/2013 15:00,854.9607,1.096595197,0.4707,27.41,420.6897324
08/12/2013 16:00,636.6357,1.289048686,0.454,27.56,419.7547757
08/12/2013 17:00,413.85687,1.252507783,0.4552,26.58,416.374054
08/12/2013 18:00,184.52829,0.852068945,0.4927,25.59,412.634258
08/12/2013 19:00,20.43522,0.282421789,0.714,20.24,402.5961123
08/12/2013 20:00,0,0,0.972,14.97,389.5408733
08/12/2013 21:00,0,0,0.999,13.23,384.9946899
08/12/2013 22:00,0,0.0448725,0.999,12.45,383.9546367
08/12/2013 23:00,0,1.11433375,0.999,12.16,387.893565
08/13/2013 0:00,0,0,0.966,14.21,387.8093
08/13/2013 1:00,0,0,0.999,12.15,382.9708106
08/13/2013 2:00,0,0,0.999,10.88,381.3550487
08/13/2013 3:00,0,1.12929125,0.999,11.21,383.896841
08/13/2013 4:00,0.08733,0.5983,0.999,11.44,386.735913
08/13/2013 5:00,5.67645,0,0.999,11.36,385.458219
08/13/2013 6:00,72.04725,0,0.999,13.09,390.6621117
08/13/2013 7:00,61.65498,0.47490075,0.999,14.58,392.9151461
08/13/2013 8:00,123.74661,0.091614675,0.999,15.44,394.923157
08/13/2013 9:00,528.95781,0.243059375,0.971,17.61,397.9438129
08/13/2013 10:00,1071.5391,0.228293361,0.6751,23.42,411.0123157
08/13/2013 11:00,586.50828,0.753484,0.5987,24.51,418.84944
08/13/2013 12:00,1096.8648,1.179920893,0.5358,26.01,422.5036705
08/13/2013 13:00,180.16179,1.698444327,0.5358,23.55,417.45497
08/13/2013 14:00,485.99145,0.357496767,0.924,17.65,398.8919661
08/13/2013 15:00,50.82606,0.731203119,0.916,17.18,399.2402163
08/13/2013 16:00,131.34432,0.214289353,0.995,16.12,397.3597992
08/13/2013 17:00,36.41661,1.274047709,0.999,15.91,396.8913077
08/13/2013 18:00,37.02792,0.865697555,0.999,15.74,395.3027685
08/13/2013 19:00,2.88189,0,0.999,15.58,395.3971809
08/13/2013 20:00,0,0.815320963,0.999,15.37,395.0223207
08/13/2013 21:00,0,0.454334,0.999,15.18,394.6765409
08/13/2013 22:00,0,0.093484375,0.999,14.7,393.2911362
08/13/2013 23:00,0,0.603920577,0.999,14.21,391.7711673
08/14/2013 0:00,0,0.693654,0.999,14.05,392.1463268
08/14/2013 1:00,0,0.26549575,0.999,13.83,391.1278883
08/14/2013 2:00,0,0.001869688,0.999,13.54,390.5203187
08/14/2013 3:00,0,0.57586375,0.999,13.05,390.5418653
08/14/2013 4:00,0,0.584312493,0.999,13,389.7564801
08/14/2013 5:00,0.52398,0.413239069,0.999,12.77,389.5145212
08/14/2013 6:00,24.62706,0.41507075,0.999,12.67,389.9517207
08/14/2013 7:00,64.79886,0.7871385,0.999,13.04,389.6500484
08/14/2013 8:00,200.07303,0.53286428,0.999,13.88,389.9164085
08/14/2013 9:00,339.18972,1.095391175,0.97,15.48,393.3630175
08/14/2013 10:00,431.4102,1.146965923,0.847,17.06,396.615317
08/14/2013 11:00,413.68221,1.675039664,0.828,17.31,397.079593
08/14/2013 12:00,436.47534,0.52354595,0.746,18.44,400.8960815
08/14/2013 13:00,253.257,0.031784675,0.729,18.65,401.7519715
08/14/2013 14:00,339.97569,0.616421487,0.745,18.9,402.9001066
08/14/2013 15:00,96.41232,0.850140511,0.87,17.08,399.3062147
08/14/2013 16:00,108.63852,0.449849337,0.884,17,397.403527
08/14/2013 17:00,119.55477,0.170541739,0.89,17.21,397.8522092
08/14/2013 18:00,79.99428,0.083719432,0.935,16.34,395.9283925
08/14/2013 19:00,7.51038,0.565091203,0.977,15.04,392.9832909
08/14/2013 20:00,0,0.489861568,0.999,13.63,389.2696883
08/14/2013 21:00,0,0.102832825,0.999,13.03,388.1269426
08/14/2013 22:00,0,0,0.999,12.33,385.9383004
08/14/2013 23:00,0,0.099093425,0.999,12.2,387.2336637
08/15/2013 0:00,0,0.12713875,0.999,11.59,385.3648734
08/15/2013 1:00,0,0.603909,0.999,9.93,381.8536685
08/15/2013 2:00,0,0.639435983,0.999,9.24,381.6528283
08/15/2013 3:00,0,1.06572364,0.999,9.14,381.2007194
08/15/2013 4:00,0,0.929236631,0.999,9.07,380.0701435
08/15/2013 5:00,5.15247,1.0862885,0.999,7.73,378.3362197
08/15/2013 6:00,131.08233,0.826404115,0.999,8.44,378.980873
08/15/2013 7:00,367.74663,0.723569,0.999,12.93,386.0228937
